Aug 17"|"09:00"|"13.1"|"-55.1"|"35"|"1008"|"Potential Tropical Cyclone"|"-"|"money power change nyc amsterdogrescue animalrescuetx assembly boy cbsla cbxnagjq charlottesville clothes desperate fool getabull gyfehond heartrescueinc hhgw iamsteve impeachtrump koplj lganimalrescue lipitstop march ncxke nyanimalrescue nycscr oreo oyf paasofaas peace powerful rally rdr ripheatherheyer shelteranimal stevehq teezyrex unity weird xhfkdrztty"
"Aug 17"|"12:00"|"13.1"|"-55.1"|"35"|"1007"|"Potential Tropical Cyclone"|"-"|"racism smart city home anthony background black board build calgary community empower epd facoer foodtvchannel global levintmz hong iamsteve ibtm issue job johnjnazarian jose kong kwh panel paprika pay phone president rick ruc school silent smith sol solar solorio steve stop student suborn theellenshow trustee wack warm wez workshop yeh"
"Aug 17"|"15:00"|"13.0"|"-55.8"|"40"|"1004"|"Tropical Storm"|"-"|"clinic actor bad baseball city community district dollar eat erjujmz fan finolahughe food free generalhospital haldeman liveslove home huge hundred issue kid mom multus music nqqdixzrj school send shoot stomach supplies video watch"
"Aug 17"|"23:00"|"13.0"|"-57.8"|"40"|"1004"|"Tropical Storm"|"-"|"nyc amsterdogrescue heartrescueinc lganimalrescue lipitstop nyanimalrescue nycscr rdr food getabull power asksteve date helpful analysis angeemarr azrbbe bailey bellasnybully bigdavesrant bxwh cbsladavid challenge city cleveland close crackdown crjxewqft dad dark davedave deyna doctor door eagle ear entrench erase eth gago gameofthrone ggrkubxqyx gmqgg god gutiérrez hate history home hospital image inspire kbxjjbftgo king laugh love marshmallow meat medical metsfanscotty music"
"Aug 18"|"06:00"|"13.0"|"-60.3"|"40"|"1005"|"Tropical Storm"|"-"|"adoptdontshop harrington modeling morning rescuedismyfavoritebreed shot soivp stick tropicalstorm"
"Aug 18"|"09:00"|"13.1"|"-61.3"|"40"|"1005"|"Tropical Storm"|"-"|"fries animal arm avalanchemike branden cheesy chetxxptj durham fam grill head helper helpful hospitality kkk lbi lesm morning noon nycbnbcdrd oasis power style support tedrubin tracking wxbrad zordon"
"Aug 18"|"12:00"|"13.2"|"-62.1"|"40"|"1005"|"Tropical Storm"|"-"|"amazing awesome bruh chefjosh ckwcqicfe cook enchilada feed fkbcgp food foodporn hot iey kinda mad margarita mlwzojsjwq nerdpowersunite noodle ponzu rfyuqvpft rice sacrifice sauce sesame style text time tuna whelp youth"
"Aug 18"|"15:00"|"13.4"|"-62.9"|"40"|"1005"|"Tropical Storm"|"-"|"algebra bachelor besty buy chef chefshit chefslife chefsofinstagram chefsworld degree emory fcifv food foodbeast friendship hella hospital midtown mylife observation opinion privatechef snack timeline trash university uqyvjg vpcuejekfk zbo"
"Aug 18"|"18:00"|"12.9"|"-56.5"|"40"|"1005"|"Tropical Storm"|"-"|"club wear dike dildo generalhospital growingthegame guesswho liveslove love piece rugbyunit shell soapcentral thingsthstmakeyouwonder underwear volunteer vptjx wen"
"Aug 18"|"21:00"|"13.0"|"-57.4"|"40"|"1005"|"Tropical Storm"|"-"|"job time apply clerk dept everyday food helppp pass relevant shift total yesterday"
"Aug 19"|"09:00"|"13.9"|"-68.1"|"40"|"1007"|"Tropical Storm"|"-"|"food clerk control dept dhraqgropy eat fit hold iamsteve job matrix pill pmbkpr reali red rope shift start time week"
"Aug 19"|"15:00"|"14.1"|"-70.0"|"35"|"1007"|"Tropical Depression"|"-"|"boat careerarc chicagoairandwatershow chicagosummer contact diaperboy doctor efomiqxzkw empowerment encouragement escaperoom funmpnb mudd hospitality husband iht job lastnight lookforthehelper nap nhnhhqcn nohint packapalloza puzzlemaster recommend selfish skybox sonic sphinx spin summer sun trappedescaperoom wischlist"
"Aug 19"|"21:00"|"13.7"|"-64.1"|"40"|"1005"|"Tropical Storm"|"-"|"food ajntmwh bag bbq bri desert dixie facetime family fatass favorite film fit floopisamadmanhelpussaveus fried garland happy girl hbic homeskillet hospitality impossible job judy kid lansbury lol manchuriancandidate musical parttime piggly playz political powerful shift sinatra smh southside spy stick store superb supervisor tcm tcmparty thriller time timeless trash underwear veteran video wiggly winn zyaspje"
"Aug 19"|"23:00"|"14.1"|"-67.1"|"37.5"|"1005"|"Tropical Storm"|"-"|"absolute boat breemarie  bride coe favorite generalhospital liveslove lovesgh herb home lake lucy middle midnightthanvarnus omg ready robertson send smoking successful valentinifrank waste
"Aug 20"|"21:00"|"14.3"|"-71.8"|"35"|"1007"|"Remnants Of"|"-"|"power doctorhr dowelldeloris katyphinney mellydal tchuspina techwnancy bpayne job powerstarz powertv vealheidi clothes crazy gordon hospitality life acrylic amsterdogrescue animal ash associate babydaddy band battery black blow bring burgessdave button chazbeasley civic clean college conor crew curkc customer datboyhot dibk discman doctor dope dre dry dryer dvjdoh economic episode eye fight finale fit flamimgo floyd football free friend fuxk garyeva"
"Aug 20"|"23:00"|"17.3"|"-81.8"|"35"|"1007"|"Remnants Of"|"-"|"power starz season anticipation countdown dfeeyj eat episode finale food month nfl pay slick superbowl thai tomorrow wait week"
